"Source:","D:\Develop\3340VCO\KiCAD\3340VCO\3340VCO.kicad_sch"
"Date:","2023/07/24 16:59:51"
"Tool:","Eeschema (6.0.11)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","77"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, C2, ","2","100uF","C_Polarized","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","Polarized capacitor",""
"C3, C4, C5, C6, C7, C8, C9, C10, ","8","0.1uF","C","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","Unpolarized capacitor",""
"C11, C12, C13, ","3","1000pF","C","Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm","Unpolarized capacitor",""
"C14, C15, ","2","0.01uF","C","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","Unpolarized capacitor",""
"C16, ","1","0.1uF","C","Capacitor_THT:C_Rect_L7.0mm_W2.5mm_P5.00mm","Unpolarized capacitor",""
"C17, ","1","1uF","C","Capacitor_THT:C_Rect_L7.0mm_W6.0mm_P5.00mm","Unpolarized capacitor",""
"D1, ","1","RED","LED","LED_THT:LED_D3.0mm","Light emitting diode",""
"D2, ","1","BLUE","LED","LED_THT:LED_D3.0mm","Light emitting diode",""
"H1, H2, H3, H4, ","4","MountingHole","MountingHole","MountingHole:MountingHole_3.2mm_M3","Mounting Hole without connection",""
"J1, ","1","CV_IN","Conn_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, ","1","ERK_PWR","Conn_02x05_Odd_Even","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
